timestamp,data
1010002,101001
1010004,101002
1010006,101003
1010008,101004
1010010,101005
1010012,101006
1010014,101007
1010016,101008
1010018,101009
1010020,101010
1010022,101011
1010024,101012
1010026,101013
1010028,101014
1010030,101015
1010032,101016
1010034,101017
1010036,101018
1010038,101019
1010040,101020
1010042,101021
1010044,101022
1010046,101023
1010048,101024
1010050,101025
1010052,101026
1010054,101027
1010056,101028
1010058,101029
1010060,101030
1010062,101031
1010064,101032
1010066,101033
1010068,101034
1010070,101035
1010072,101036
1010074,101037
1010076,101038
1010078,101039
1010080,101040
1010082,101041
1010084,101042
1010086,101043
1010088,101044
1010090,101045
1010092,101046
1010094,101047
1010096,101048
1010098,101049
1010100,101050
1010102,101051
1010104,101052
1010106,101053
1010108,101054
1010110,101055
1010112,101056
1010114,101057
1010116,101058
1010118,101059
1010120,101060
1010122,101061
1010124,101062
1010126,101063
1010128,101064
1010130,101065
1010132,101066
1010134,101067
1010136,101068
1010138,101069
1010140,101070
1010142,101071
1010144,101072
1010146,101073
1010148,101074
1010150,101075
1010152,101076
1010154,101077
1010156,101078
1010158,101079
1010160,101080
1010162,101081
1010164,101082
1010166,101083
1010168,101084
1010170,101085
1010172,101086
1010174,101087
1010176,101088
1010178,101089
1010180,101090
1010182,101091
1010184,101092
1010186,101093
1010188,101094
1010190,101095
1010192,101096
1010194,101097
1010196,101098
1010198,101099
1010200,101100
1010202,101101
1010204,101102
1010206,101103
1010208,101104
1010210,101105
1010212,101106
1010214,101107
1010216,101108
1010218,101109
1010220,101110
1010222,101111
1010224,101112
1010226,101113
1010228,101114
1010230,101115
1010232,101116
1010234,101117
1010236,101118
1010238,101119
1010240,101120
1010242,101121
1010244,101122
1010246,101123
1010248,101124
1010250,101125
1010252,101126
1010254,101127
1010256,101128
1010258,101129
1010260,101130
1010262,101131
1010264,101132
1010266,101133
1010268,101134
1010270,101135
1010272,101136
1010274,101137
1010276,101138
1010278,101139
1010280,101140
1010282,101141
1010284,101142
1010286,101143
1010288,101144
1010290,101145
1010292,101146
1010294,101147
1010296,101148
1010298,101149
1010300,101150
1010302,101151
1010304,101152
1010306,101153
1010308,101154
1010310,101155
1010312,101156
1010314,101157
1010316,101158
1010318,101159
1010320,101160
1010322,101161
1010324,101162
1010326,101163
1010328,101164
1010330,101165
1010332,101166
