timestamp,data
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025004,111001
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025036,111002
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025069,111003
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025101,111004
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025134,111005
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025166,111006
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025199,111007
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025231,111008
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025264,111009
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025296,111010
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025329,111011
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025361,111012
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025394,111013
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025426,111014
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025459,111015
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025491,111016
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025524,111017
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025556,111018
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025589,111019
2025621,111020
2025621,111020
2025621,111020
2025621,111020
