timestamp,count,aggregate
2025910,10,0
2025910,10,10
2025910,10,20
2025910,10,30
2025910,10,40
2025910,10,50
2025910,10,60
2025910,10,70
2025910,10,80
2025910,10,90
2025910,10,100
2025910,10,110
2025910,10,120
2025910,10,130
2025910,10,140
2025910,10,150
2025910,10,160
2025910,10,170
2025910,10,180
2025910,10,190
2025910,10,200
2025910,10,210
2025910,10,220
2025910,10,230
2025910,10,240
2025910,10,250
2025910,10,260
2025910,9,243
2026810,10,0
2026810,10,10
2026810,10,20
2026810,10,30
2026810,10,40
2026810,10,50
2026810,10,60
2026810,10,70
2026810,10,80
2026810,10,90
2026810,10,100
2026810,10,110
2026810,10,120
2026810,10,130
2026810,10,140
2026810,10,150
2026810,10,160
2026810,10,170
2026810,10,180
2026810,10,190
2026810,10,200
2026810,10,210
2026810,10,220
2026810,10,230
2026810,10,240
2026810,10,250
2026810,10,260
2026810,10,270
2026810,10,280
2026810,10,290
2026810,10,300
2026810,10,310
2026810,10,320
2026810,10,330
2026810,10,340
2026810,10,350
2026810,10,360
2026810,10,370
2026810,10,380
2026810,10,390
2026810,10,400
2026810,10,410
2026810,10,420
2026810,10,430
2026810,10,440
2026810,10,450
2026810,10,460
2026810,10,470
2026810,10,480
2026810,10,490
2026810,10,500
2026810,10,510
2026810,10,520
2026810,10,530
2026810,10,540
2027710,10,0
2027710,10,10
2027710,10,20
2027710,10,30
2027710,10,40
2027710,10,50
2027710,10,60
2027710,10,70
2027710,10,80
2027710,10,90
2027710,10,100
2027710,10,110
2027710,10,120
2027710,10,130
2027710,10,140
2027710,10,150
2027710,10,160
2027710,10,170
2027710,10,180
2027710,10,190
2027710,10,200
2027710,10,210
2027710,10,220
2027710,10,230
2027710,10,240
2027710,10,250
2027710,10,260
2027710,10,270
2027710,10,280
2027710,10,290
2027710,10,300
2027710,10,310
2027710,10,320
2027710,10,330
2027710,10,340
2027710,10,350
2027710,10,360
2027710,10,370
2027710,10,380
2027710,10,390
2027710,10,400
2027710,10,410
2027710,10,420
2027710,10,430
2027710,10,440
2027710,10,450
2027710,10,460
2027710,10,470
2027710,10,480
2027710,10,490
2027710,10,500
2027710,10,510
2027710,10,520
2027710,10,530
2027710,10,540
2027710,10,550
2027710,10,560
2027710,10,570
2027710,10,580
2027710,10,590
2027710,10,600
2027710,10,610
2027710,10,620
2027710,10,630
2027710,10,640
2027710,10,650
2027710,10,660
2027710,10,670
2027710,10,680
2027710,10,690
2027710,10,700
2027710,10,710
2027710,10,720
2027710,10,730
2027710,10,740
2027710,10,750
2027710,10,760
2027710,10,770
2027710,10,780
2027710,10,790
2027710,10,800
2027710,7,567
2028610,10,0
2028610,10,10
2028610,10,20
2028610,10,30
2028610,10,40
2028610,10,50
2028610,10,60
2028610,10,70
2028610,10,80
2028610,10,90
2028610,10,100
2028610,10,110
2028610,10,120
2028610,10,130
2028610,10,140
2028610,10,150
2028610,10,160
2028610,10,170
2028610,10,180
2028610,10,190
2028610,10,200
2028610,10,210
2028610,10,220
2028610,10,230
2028610,10,240
2028610,10,250
2028610,10,260
2028610,10,270
2028610,10,280
2028610,10,290
2028610,10,300
2028610,10,310
2028610,10,320
2028610,10,330
2028610,10,340
2028610,10,350
2028610,10,360
2028610,10,370
2028610,10,380
2028610,10,390
2028610,10,400
2028610,10,410
2028610,10,420
2028610,10,430
2028610,10,440
2028610,10,450
2028610,10,460
2028610,10,470
2028610,10,480
2028610,10,490
2028610,10,500
2028610,10,510
2028610,10,520
2028610,10,530
2028610,10,540
2028610,10,550
2028610,10,560
2028610,10,570
2028610,10,580
2028610,10,590
2028610,10,600
2028610,10,610
2028610,10,620
2028610,10,630
2028610,10,640
2028610,10,650
2028610,10,660
2028610,10,670
2028610,10,680
2028610,10,690
2028610,10,700
2028610,10,710
2028610,10,720
2028610,10,730
2028610,10,740
2028610,10,750
2028610,10,760
2028610,10,770
2028610,10,780
2028610,10,790
2028610,10,800
2028610,10,810
2028610,10,820
2028610,10,830
2028610,10,840
2028610,10,850
2028610,10,860
2028610,10,870
2028610,10,880
2028610,10,890
2028610,10,900
2028610,10,910
2028610,10,920
2028610,10,930
2028610,10,940
2028610,10,950
2028610,10,960
2028610,10,970
2028610,10,980
2028610,10,990
2028610,10,1000
2028610,10,1010
2028610,10,1020
2028610,10,1030
2028610,10,1040
2028610,10,1050
2028610,10,1060
2028610,9,963
2029510,10,0
2029510,10,10
2029510,10,20
2029510,10,30
2029510,10,40
2029510,10,50
2029510,10,60
2029510,10,70
2029510,10,80
2029510,10,90
2029510,10,100
2029510,10,110
2029510,10,120
2029510,10,130
2029510,10,140
2029510,10,150
2029510,10,160
2029510,10,170
2029510,10,180
2029510,10,190
2029510,10,200
2029510,10,210
2029510,10,220
2029510,10,230
2029510,10,240
2029510,10,250
2029510,10,260
2029510,10,270
2029510,10,280
2029510,10,290
2029510,10,300
2029510,10,310
2029510,10,320
2029510,10,330
2029510,10,340
2029510,10,350
2029510,10,360
2029510,10,370
2029510,10,380
2029510,10,390
2029510,10,400
2029510,10,410
2029510,10,420
2029510,10,430
2029510,10,440
2029510,10,450
2029510,10,460
2029510,10,470
2029510,10,480
2029510,10,490
2029510,10,500
2029510,10,510
2029510,10,520
2029510,10,530
2029510,10,540
2029510,10,550
2029510,10,560
2029510,10,570
2029510,10,580
2029510,10,590
2029510,10,600
2029510,10,610
2029510,10,620
2029510,10,630
2029510,10,640
2029510,10,650
2029510,10,660
2029510,10,670
2029510,10,680
2029510,10,690
2029510,10,700
2029510,10,710
2029510,10,720
2029510,10,730
2029510,10,740
2029510,10,750
2029510,10,760
2029510,10,770
2029510,10,780
2029510,10,790
2029510,10,800
2029510,10,810
2029510,10,820
2029510,10,830
2029510,10,840
2029510,10,850
2029510,10,860
2029510,10,870
2029510,10,880
2029510,10,890
2029510,10,900
2029510,10,910
2029510,10,920
2029510,10,930
2029510,10,940
2029510,10,950
2029510,10,960
2029510,10,970
2029510,10,980
